('fatihai', 'PROPN')
('zam', 'PROPN')
('olunarak', 'PROPN')
('yüzer', 'PROPN')
('kuruşa', 'VERB')
('iblağı', 'PROPN')
('ve', 'AUX')
('zikr', 'NOUN')
('olunan', 'NOUN')
('mekteb', 'PROPN')
('hocalarından', 'PROPN')
('ihrac', 'PROPN')
('olunması', 'PROPN')
('icab', 'PROPN')
('eden', 'PROPN')
('olur', 'PROPN')
('ise', 'PROPN')
('ol', 'PROPN')
('halde', 'PROPN')
('onların', 'PROPN')
('dahi', 'PROPN')
('birer', 'PROPN')
('suretle', 'VERB')
('tatyibleri', 'ADJ')
('esbabının', 'NOUN')
('meclis', 'PROPN')
('i', 'PRON')
('mezkurda', 'PROPN')
('bilmüzakere', 'PROPN')
('istihsali', 'PROPN')
('beynelhuzzar', 'PROPN')
('tasvib', 'PROPN')
('ve', 'AUX')
('mazbatai', 'VERB')
('merkume', 'PROPN')
('manzurı', 'PROPN')
('ali', 'PROPN')
('buyurulmak', 'PROPN')
('için', 'NOUN')
('savbı', 'PROPN')
('valalarına', 'PROPN')
('bas', 'PROPN')
('ve', 'VERB')
('tesrib', 'PROPN')
('kılınmağın', 'PROPN')
('hususatı', 'PROPN')
('maruza', 'PROPN')
('ve', 'AUX')
('müzakerat', 'PROPN')
('ı', 'PROPN')
('vakıa', 'NOUN')
('hakkında', 'PROPN')
('her', 'PRON')
('ne', 'PROPN')
('vechile', 'PROPN')
('emr', 'PROPN')
('u', 'PROPN')
('iradei', 'NOUN')
('mealiifadei', 'NOUN')
('cenabı', 'VERB')
('şehinşahi', 'ADJ')
('müteallik', 'PROPN')
('ve', 'VERB')
('şerefsudur', 'ADJ')
('buyurulur', 'NOUN')
('ise', 'PROPN')
('ona', 'PROPN')
('göre', 'PROPN')
('harekete', 'PROPN')
('ibtidar', 'PROPN')
('olunacağı', 'PROPN')
('beyanıyla', 'PROPN')
('tezkirei', 'NOUN')
('senaveri', 'PROPN')
('terkim', 'PROPN')
('kılındı', 'PROPN')
('efendim', 'PROPN')
('maruzı', 'PROPN')
('çakeri', 'PROPN')
('musadakatgüsterleridir', 'PROPN')
('hamepirayı', 'PROPN')
('tazim', 'PROPN')
('olan', 'PROPN')
('işbu', 'PROPN')
('tezkirei', 'PROPN')
('samiyei', 'PROPN')
('asafileriyle', 'PROPN')
('mazbatai', 'PROPN')
('merkume', 'PROPN')
('manzurı', 'PROPN')
('alii', 'VERB')
('hazreti', 'PROPN')
('zıllullahi', 'PROPN')
('buyurulmuşdur', 'PROPN')
('vakıa', 'NOUN')
('hususı', 'PROPN')
('mezbur', 'PROPN')
('hakkında', 'PROPN')
('meclisi', 'PROPN')
('mezkurun', 'PROPN')
('mütalaatı', 'PROPN')
('vakıası', 'PROPN')
('cümleten', 'PROPN')
('yolunda', 'PROPN')
('ve', 'AUX')
('münasib', 'PROPN')
('olduğundan', 'PROPN')
('berminvali', 'VERB')
('müzakere', 'ADV')
('icrayı', 'ADJ')
('iktizalarıyla', 'NOUN')
('işarı', 'NOUN')
('alileri', 'PROPN')
('vechile', 'PROPN')
('salifüzzikr', 'PROPN')
('mümeyyiz', 'PROPN')
('efendilerin', 'PROPN')
('maaşlarına', 'PROPN')
('yirmi', 'PROPN')
('beşer', 'PROPN')
('kuruş', 'PROPN')
('daha', 'PROPN')
('zam', 'PROPN')
('olunarak', 'PROPN')
('yüzer', 'PROPN')
('kuruşa', 'VERB')
('iblağı', 'PROPN')
('ve', 'AUX')
('zikr', 'NOUN')
('olunan', 'NOUN')
('mekteb', 'PROPN')
('hocalarından', 'PROPN')
('ihrac', 'PROPN')
('olunması', 'PROPN')
('icab', 'PROPN')
('eden', 'PROPN')
('olur', 'PROPN')
('ise', 'PROPN')
('ol', 'ADJ')
('halde', 'PROPN')
('birer', 'PROPN')
('suretle', 'VERB')
('tatyibleri', 'PROPN')
('esbabının', 'PROPN')
('meclisi', 'PROPN')
('mezkurda', 'PROPN')
('bilmüzakere', 'PROPN')
('istihsali', 'PROPN')
('rehini', 'PROPN')
('tensibi', 'PROPN')
('ali', 'PROPN')
('buyurulmuş', 'PROPN')
('olmasıyla', 'PROPN')
('ol', 'PROPN')
('vechile', 'PROPN')
('icabatının', 'PROPN')
('icrası', 'PROPN')
('müteʻallik', 'VERB')
('ve', 'AUX')
('şerefsudur', 'ADJ')
('buyurulan', 'NOUN')
('emr', 'PROPN')
('u', 'PROPN')
('iradei', 'NOUN')
('meali', 'NOUN')
('ifadei', 'PROPN')
('cenabı', 'VERB')
('padişahi', 'PROPN')
('muktezayı', 'NOUN')
('münifinden', 'PROPN')
('bulunmuş', 'NOUN')
('ve', 'AUX')
('marruzzikir', 'ADJ')
('mazbata', 'NOUN')
('yine', 'PROPN')
('tarafı', 'AUX')
('samii', 'PROPN')
('sadaretpenahilerine', 'VERB')
('iade', 'PROPN')
('ve', 'AUX')
('tisyar', 'VERB')
('kılınmış', 'PROPN')
('olduğu', 'PROPN')
('muhatı', 'PROPN')
('ilmi', 'PROPN')
('valayı', 'PROPN')
('asafaneleri', 'PROPN')
('buyuruldukda', 'PROPN')
('ol', 'PROPN')
('babda', 'PROPN')
('emr', 'PROPN')
('u', 'PROPN')
('ferman', 'NOUN')
('hazreti', 'PROPN')
('veliyyülemrindir', 'PROPN')
('dersaadet', 'PROPN')
('ve', 'VERB')
('biladı', 'NOUN')
('selasede', 'VERB')
('kain', 'NOUN')
('mekatibi', 'NOUN')
('islamiyeden', 'ADJ')
('muattal', 'ADJ')
('ve', 'AUX')
('harab', 'NOUN')
('olan', 'PROPN')
('iki', 'PROPN')
('yüz', 'PROPN')
('aded', 'VERB')
('mekteb', 'PROPN')
('mümkün', 'PROPN')
('mertebe', 'PROPN')
('vakıfları', 'PROPN')
('canibinden', 'PROPN')
('imar', 'PROPN')
('etdirildikden', 'PROPN')
('sonra', 'ADJ')
('şakirdanının', 'PROPN')
('teksiri', 'NOUN')
('ve', 'AUX')
('hocalarının', 'VERB')
('dahi', 'PROPN')
('bazen', 'PROPN')
('tebdil', 'PROPN')
('ve', 'AUX')
('tağyiriyle', 'PROPN')
('ıslahlarına', 'PROPN')
('bakılması', 'PROPN')
('maarifi', 'NOUN')
('umumiye', 'VERB')
('nazırı', 'PROPN')
('devletli', 'PROPN')
('paşa', 'PROPN')
('hazretleri', 'PROPN')
('tarafından', 'PROPN')
('takdim', 'PROPN')
('olunan', 'PROPN')
('tezkirenin', 'PROPN')
('bir', 'PROPN')
('fıkrasında', 'PROPN')
('beyan', 'PROPN')
('olunmasıyla', 'PROPN')
('keyfiyet', 'ADV')
('meclisi', 'PROPN')
('valaya', 'PROPN')
('havale', 'PROPN')
('ile', 'PROPN')
('umurı', 'PROPN')
('evkafiye', 'PROPN')
('cemiyetinde', 'NOUN')
('ledelmütalaa', 'NOUN')
('sayei', 'NOUN')
('şevketvayei', 'NOUN')
('hazreti', 'PROPN')
('şahanede', 'VERB')
('matlub', 'NOUN')
('ve', 'AUX')
('mültezem', 'PROPN')
('olan', 'PROPN')
('intişarı', 'PROPN')
('ulum', 'PROPN')
('ve', 'AUX')
('maarif', 'PROPN')
('kaziyyei', 'PROPN')
('hasenesinin', 'PROPN')
('mevkufunaleyhi', 'PROPN')
('olan', 'PROPN')
('işbu', 'PROPN')
('mekatibin', 'PROPN')
('hali', 'VERB')
('harabda', 'PROPN')
('kalması', 'PROPN')
('tecviz', 'VERB')
('olunamayacağından', 'PROPN')
('ve', 'AUX')
('milletce', 'PROPN')
('ve', 'VERB')
('devletce', 'PROPN')
('müsellem', 'PROPN')
('olan', 'PROPN')
('fevaidi', 'PROPN')
('azimesi', 'PROPN')
('cihetiyle', 'PROPN')
('bu', 'PROPN')
('babda', 'PROPN')
('vuku', 'PROPN')
('bulacak', 'PROPN')
('masarıfının', 'VERB')
('ihtiyarı', 'PROPN')
('bir', 'PROPN')
('şey', 'PROPN')
('demek', 'PROPN')
('olmadığından', 'PROPN')
('evvel', 'PROPN')
('emirde', 'PROPN')
('berminvali', 'PROPN')
('muharrer', 'PROPN')
('harab', 'PROPN')
('olan', 'PROPN')
('mekteblerden', 'PROPN')
('muktedir', 'PROPN')
('ve', 'AUX')
('mütehammil', 'PROPN')
('evkafa', 'PROPN')
('ciheti', 'PROPN')
('irtibatı', 'PROPN')
('olanları', 'PROPN')
('masarıfı', 'PROPN')
('imariyelerinin', 'PROPN')
('vakıflarından', 'PROPN')
('ve', 'AUX')
('vakıfları', 'PROPN')
('bikudret', 'PROPN')
('olan', 'PROPN')
('mektebler', 'PROPN')
('tamiratının', 'PROPN')
('dahi', 'PROPN')
('fazlalı', 'PROPN')
('olan', 'PROPN')
('vakıflardan', 'PROPN')
('tesviyesi', 'PROPN')
('münasib', 'PROPN')
('olup', 'PROPN')
('ancak', 'PROPN')
('evkafı', 'PROPN')
('bikudret', 'PROPN')
('olarak', 'PROPN')
('tamiri', 'PROPN')
('derecei', 'PROPN')
('vücubda', 'PROPN')
('görülen', 'PROPN')
('ve', 'AUX')
('münhedim', 'PROPN')
('ve', 'VERB')
('muhterik', 'PROPN')
('olan', 'PROPN')
('bazı', 'PROPN')
('cevamiʻ', 'NOUN')
('ve', 'AUX')
('mesacidi', 'NOUN')
('şerife', 'NOUN')
('masarıfı', 'PROPN')
('zikrolunan', 'PROPN')
('muktedir', 'PROPN')
('vakıfların', 'PROPN')
('fazlai', 'PROPN')
('hasılatından', 'PROPN')
('ifa', 'PROPN')
('olunmakda', 'PROPN')
('idüğüne', 'PROPN')
('nazaran', 'ADJ')
('mekatibi', 'NOUN')
('mezkure', 'NOUN')
('tamiratının', 'PROPN')
('dahi', 'PROPN')
('külliyen', 'PROPN')
('onlara', 'ADV')
('tahmili', 'NOUN')
('halinde', 'ADV')
('iki', 'ADJ')
('cihetin', 'PROPN')
('dahi', 'PROPN')
('layıkıyla', 'VERB')
('idareleri', 'PROPN')
('hasıl', 'PROPN')
('olamayacağı', 'PROPN')
('misillü', 'NOUN')
('işbu', 'PROPN')
('mektebler', 'PROPN')
('için', 'PROPN')
('tayin', 'PROPN')
('olunacak', 'PROPN')
('mebaliğin', 'NOUN')
('mikdarı', 'X')
('da', 'PROPN')
('cümlesinin', 'PROPN')
('kaç', 'PROPN')
('senede', 'PROPN')
('ve', 'AUX')
('ne', 'PROPN')
('kadar', 'PROPN')
('masrafla', 'PROPN')
('vücuda', 'PROPN')
('geleceğinin', 'PROPN')
('bilinmesine', 'PROPN')
('mütevakkıf', 'NOUN')
('olduğuna', 'PROPN')
('ve', 'AUX')
('evkafı', 'VERB')
('hümayun', 'PROPN')
('hazinesi', 'PROPN')
('senedat', 'PROPN')
('odaları', 'PROPN')
('hasılatı', 'PROPN')
('sayei', 'PROPN')
('makderetvayei', 'NOUN')
('hazreti', 'PROPN')
('tacdaride', 'ADV')
('günden', 'ADJ')
('güne', 'PROPN')
('kesbi', 'PROPN')
('terakki', 'PROPN')
('etmekde', 'PROPN')
('olduğundan', 'PROPN')
('ve', 'AUX')
('ciheti', 'NOUN')
('sarfı', 'NOUN')
('olmadığından', 'PROPN')
('teraküm', 'PROPN')
('eylemesi', 'PROPN')
('tabii', 'PROPN')
('bulunduğuna', 'PROPN')
('binaen', 'PROPN')
('ehemmiyeti', 'PROPN')
('cihetiyle', 'PROPN')
('beher', 'PROPN')
('sene', 'PROPN')
('ne', 'PROPN')
('mikdar', 'PROPN')
('mekteb', 'PROPN')
('küşad', 'PROPN')
('olunur', 'VERB')
('ise', 'PROPN')
('masrafları', 'ADJ')
('mikdarı', 'NOUN')
('hasılatı', 'NOUN')
('merkumeden', 'PROPN')
('akçe', 'PROPN')
('tefrik', 'PROPN')
('olunarak', 'PROPN')
('hazinei', 'PROPN')
('evkafdan', 'PROPN')
('daimi', 'PROPN')
('suretinde', 'PROPN')
('istifası', 'PROPN')
('tasvib', 'PROPN')
('kılındığına', 'PROPN')
('mebni', 'PROPN')
('icrayı', 'PROPN')
('icabı', 'PROPN')
('hakkında', 'PROPN')
('olan', 'PROPN')
('mütalaai', 'PROPN')
('behiyye', 'PROPN')
('i', 'PROPN')
('daveranelerinin', 'PROPN')
('istişarı', 'PROPN')
('tezekkür', 'PROPN')
('olunmuş', 'PROPN')
('olmakla', 'PROPN')
('ol', 'PROPN')
('babda', 'PROPN')
('reʼyi', 'PROPN')
('alileri', 'PROPN')
('ne', 'PROPN')
('vechile', 'PROPN')
('ise', 'PROPN')
('ifadesi', 'VERB')
('babında', 'PROPN')
('irade', 'PROPN')
('efendimindir', 'PROPN')
('seniyyülhimema', 'PROPN')
('devletli', 'PROPN')
('inayetli', 'PROPN')
('atufetli', 'PROPN')
('efendim', 'PROPN')
('hazretleri', 'PROPN')
('malumı', 'PROPN')
('ali', 'PROPN')
('buyurulduğu', 'PROPN')
('vechile', 'PROPN')
('mekatibi', 'PROPN')
('sıbyan', 'PROPN')
('ve', 'AUX')
('rüşdiye', 'NOUN')
('nizamatı', 'ADV')
('mukarrere', 'ADV')
('ve', 'AUX')
('müteferriatı', 'VERB')
('lazımesinin', 'PROPN')
('dahilen', 'NOUN')
('ve', 'AUX')
('haricen', 'VERB')
('icraatı', 'ADJ')
('filiyesine', 'NOUN')
('bakılmak', 'PROPN')
('üzere', 'PROPN')
('nazır', 'PROPN')
('tayin', 'PROPN')
('buyurulan', 'PROPN')
('nakibüleşraf', 'PROPN')
('semahatli', 'PROPN')
('esad', 'PROPN')
('efendi', 'VERB')
('hazretleriyle', 'PROPN')
('refakatine', 'PROPN')
('memur', 'PROPN')
('izzetli', 'PROPN')
('kemal', 'PROPN')
('efendinin', 'PROPN')
('icabatı', 'ADV')
('mütenevviayı', 'ADJ')
('memuriyetlerinden', 'ADJ')
('evvel', 'NOUN')
('beevvel', 'NOUN')
('hangisinin', 'PROPN')
('filen', 'PROPN')
('icrasına', 'PROPN')
('şüru', 'PROPN')
('eylemeleri', 'PROPN')
('iktiza', 'NOUN')
('edeceğine', 'NOUN')
('ve', 'AUX')
('meclisi', 'NOUN')
('maarifi', 'NOUN')
('umumiyenin', 'PROPN')
('nam', 'PROPN')
('ve', 'AUX')
('unvanına', 'PROPN')
('tevfikan', 'PROPN')
('müşarunileyh', 'PROPN')
('esad', 'PROPN')
('efendi', 'PROPN')
('hazretlerine', 'PROPN')
('mekatibi', 'PROPN')
('umumiye', 'PROPN')
('nazırı', 'PROPN')
('tabiri', 'PROPN')
('yakışık', 'PROPN')
('alarak', 'PROPN')
('bimennihi', 'PROPN')
('teala', 'PROPN')
('darülfünun', 'PROPN')
('ebniyesi', 'PROPN')
('ikmal', 'PROPN')
('ve', 'AUX')
('sureti', 'PROPN')
('hasenei', 'PROPN')
('nizamiyesi', 'PROPN')
('istikmal', 'PROPN')
('olununcaya', 'PROPN')
('değin', 'PROPN')
('mektebi', 'PROPN')
('maarifi', 'NOUN')
('adliye', 'NOUN')
('ve', 'AUX')
('ulumı', 'VERB')
('edebiyenin', 'PROPN')
('tağyiri', 'PROPN')
('usulü', 'PROPN')
('ve', 'AUX')
('imamzade', 'VERB')
('semahatli', 'PROPN')
('esad', 'PROPN')
('efendi', 'VERB')
('hazretlerinin', 'PROPN')
('feshi', 'PROPN')
('nezareti', 'PROPN')
('icab', 'PROPN')
('etmeyeceğinden', 'PROPN')
('bu', 'ADP')
('suretle', 'NOUN')
('müşarunileyhimanın', 'NOUN')
('tayin', 'NOUN')
('ve', 'AUX')
('tahsisi', 'VERB')
('namı', 'PROPN')
('memuriyet', 'PROPN')
('ve', 'VERB')
('müşarunileyh', 'NOUN')
('imamzade', 'VERB')
('efendinin', 'ADJ')
('tahsili', 'PROPN')
('emniyeti', 'PROPN')
('hususuna', 'PROPN')
('dair', 'PROPN')
('ve', 'AUX')
('zikrolunan', 'PROPN')
('mekatibi', 'PROPN')
('sıbyan', 'PROPN')
('ve', 'AUX')
('rüşdiye', 'PROPN')
('için', 'PROPN')
('vaz', 'PROPN')
('olunacak', 'ADJ')
('nizamatın', 'PROPN')
('icrasında', 'PROPN')
('vasıta', 'PROPN')
('ve', 'AUX')
('medarı', 'VERB')
('hüsni', 'PROPN')
('zabıta', 'PROPN')
('olmak', 'PROPN')
('ve', 'AUX')
('mekatibi', 'NOUN')
('umumiye', 'PROPN')
('nazırı', 'PROPN')
('müşarunileyhin', 'PROPN')
('maiyyetinde', 'PROPN')
('bulunmak', 'PROPN')
('üzere', 'PROPN')
('yedi', 'PROPN')
('yüz', 'PRON')
('elli', 'PROPN')
('ve', 'VERB')
('bin', 'PROPN')
('kuruş', 'NOUN')
('maaşlar', 'ADJ')
('ile', 'ADJ')
('melfuf', 'NOUN')
('pusulada', 'PROPN')
('isimleri', 'PROPN')
('muharrer', 'PROPN')
('kimesnelerin', 'PROPN')
('muin', 'PROPN')
('nasbına', 'PROPN')
('ve', 'VERB')
('bunlardan', 'PROPN')
('başka', 'PROPN')
('mekatibi', 'PROPN')
('mevcude', 'NOUN')
('hocalarının', 'VERB')
('icrayı', 'NOUN')
('imtihanları', 'PROPN')
('zımnında', 'PROPN')
('iki', 'PROPN')
('nefer', 'VERB')
('mümeyyiz', 'PROPN')
('tayinine', 'NOUN')
('ve', 'AUX')
('mektebi', 'NOUN')
('adliye', 'PROPN')
('jurnal', 'PROPN')
('katibi', 'PROPN')
('naim', 'PROPN')
('efendinin', 'PROPN')
('bu', 'PROPN')
('maddelere', 'PROPN')
('müteallik', 'PROPN')
('vukuatı', 'PROPN')
('ruzmerreyi', 'VERB')
('yazıp', 'PROPN')
('meclise', 'PROPN')
('malumat', 'PROPN')
('vermek', 'PROPN')
('için', 'PROPN')
('şimdiki', 'PROPN')
('maaşına', 'PROPN')
('iki', 'PROPN')
('yüz', 'PRON')
('kuruş', 'NOUN')
('zam', 'INTJ')
('ve', 'AUX')
('ilavesiyle', 'NOUN')
('beriye', 'PROPN')
('nakline', 'PROPN')
('ve', 'AUX')
('yüzer', 'PROPN')
('kuruş', 'PROPN')
('maaşla', 'PROPN')
('muktedirce', 'PROPN')
('iki', 'PROPN')
('adamın', 'PROPN')
('dahi', 'PROPN')
('memuriyetleri', 'PROPN')
('bilicra', 'NOUN')
('gösterilen', 'VERB')
('hizmetlerde', 'PROPN')
('istihdamlarına', 'PROPN')
('mütedair', 'PROPN')
('marrulbeyan', 'PROPN')
('meclisi', 'PROPN')
('maarifi', 'NOUN')
('umumiyeden', 'ADJ')
('kaleme', 'PROPN')
('alınan', 'PROPN')
('bir', 'PROPN')
('kıta', 'PROPN')
('mazbata', 'PROPN')
('şehri', 'PROPN')
('zilhiccetüşşerifenin', 'PROPN')
('yirmi', 'PROPN')
('beşinci', 'PROPN')
('günü', 'PROPN')
('akd', 'PROPN')
('olunan', 'PROPN')
('meclisi', 'PROPN')
('umumide', 'NOUN')
('ledelkırae', 'PROPN')
('meclisi', 'PROPN')
('mezkurun', 'PROPN')
('mütalaatı', 'PROPN')
('vakıası', 'PROPN')
('cümleten', 'PROPN')
('yolunda', 'PROPN')
('ve', 'AUX')
('münasib', 'PROPN')
('olduğundan', 'PROPN')
('berminvali', 'VERB')
('müzakere', 'ADV')
('icrayı', 'ADJ')
('iktizalarıyla', 'NOUN')
('fakat', 'VERB')
('mümeyyizlik', 'PROPN')
('için', 'PROPN')
('intihab', 'PROPN')
('olunan', 'PROPN')
('şeyh', 'PROPN')
('murad', 'PROPN')
('efendi', 'PROPN')
('ve', 'AUX')
('hafız', 'PROPN')
('emin', 'PROPN')
('efendi', 'PROPN')
('muteberanı', 'PROPN')
('meşayihten', 'PROPN')
('ve', 'AUX')
('emsali', 'VERB')
('içinde', 'PROPN')
('meriyyülhatır', 'PROPN')
('zevatdan', 'PROPN')
('olmalarıyla', 'VERB')
('onlar', 'ADJ')
('için', 'NOUN')
('tasmim', 'PROPN')
('olunan', 'PROPN')
('yetmiş', 'PROPN')
('beşer', 'PROPN')
('kuruş', 'PROPN')
('maaş', 'PROPN')
('dun', 'PROPN')
('görünmüş', 'PROPN')
('ve', 'AUX')
('bir', 'PROPN')
('de', 'PROPN')
('bu', 'PROPN')
('kere', 'PROPN')
('icra', 'PROPN')
('olunacak', 'PROPN')
('usul', 'NOUN')
('ve', 'AUX')
('nizamat', 'NOUN')
('iktizasınca', 'PROPN')
('bazı', 'PROPN')
('ehil', 'PROPN')
('olmayan', 'PROPN')
('mekteb', 'PROPN')
('hocalarından', 'PROPN')
('ihrac', 'PROPN')
('ve', 'AUX')
('tebdili', 'PROPN')
('lazım', 'PROPN')
('gelenlerin', 'NOUN')
('bivaye', 'VERB')
('bırakılması', 'PROPN')
('şanı', 'PROPN')
('merhametnişanı', 'PROPN')
('hazreti', 'PROPN')
('padişahiye', 'PROPN')
('çespan', 'PROPN')
('görünememiş', 'PROPN')
('ve', 'AUX')
('bunların', 'PROPN')
('içinde', 'PROPN')
('bazen', 'ADJ')
('hocalık', 'ADJ')
('cihetini', 'PROPN')
('satın', 'PROPN')
('almış', 'PROPN')
('adamlar', 'PROPN')
('dahi', 'PROPN')
('bulunacağı', 'NOUN')
('rivayet', 'ADV')
('kılınmış', 'ADJ')
('idüğünden', 'PROPN')
('anifüzzikr', 'PROPN')
('mümeyyiz', 'PROPN')
('efendilerin', 'PROPN')
('maaşlarına', 'PROPN')
('yirmi', 'PROPN')
('beşer', 'PROPN')
('kuruş', 'PROPN')
('daha', 'PROPN')
('zam', 'PROPN')
('olunarak', 'PROPN')
('yüzer', 'PROPN')
('kuruşa', 'VERB')
('iblağı', 'PROPN')
('ve', 'AUX')
('zikr', 'NOUN')
('olunan', 'NOUN')
('mekteb', 'PROPN')
('hocalarından', 'PROPN')
('ihrac', 'PROPN')
('olunması', 'PROPN')
('icab', 'PROPN')
('eden', 'PROPN')
('olur', 'PROPN')
('ise', 'PROPN')
('ol', 'PROPN')
('halde', 'PROPN')
('onların', 'PROPN')
('dahi', 'PROPN')
('birer', 'PROPN')
('suretle', 'VERB')
('tatyibleri', 'ADJ')
('esbabının', 'NOUN')
('meclis', 'PROPN')
('i', 'PRON')
('mezkurda', 'PROPN')
('bilmüzakere', 'PROPN')
('istihsali', 'PROPN')
('beynelhuzzar', 'PROPN')
('tasvib', 'PROPN')
('ve', 'AUX')
('mazbatai', 'VERB')
('merkume', 'PROPN')
('manzurı', 'PROPN')
('ali', 'PROPN')
('buyurulmak', 'PROPN')
('için', 'NOUN')
('savbı', 'PROPN')
('valalarına', 'PROPN')
('bas', 'PROPN')
('ve', 'VERB')
('tesrib', 'PROPN')
('kılınmağın', 'PROPN')
('hususatı', 'PROPN')
('maruza', 'PROPN')
('ve', 'AUX')
('müzakerat', 'PROPN')
('ı', 'PROPN')
('vakıa', 'NOUN')
('hakkında', 'PROPN')
('her', 'PRON')
('ne', 'PROPN')
('vechile', 'PROPN')
('emr', 'PROPN')
('u', 'PROPN')
('iradei', 'NOUN')
('mealiifadei', 'NOUN')
('cenabı', 'VERB')
('şehinşahi', 'ADJ')
('müteallik', 'PROPN')
('ve', 'VERB')
('şerefsudur', 'ADJ')
('buyurulur', 'NOUN')
('ise', 'PROPN')
('ona', 'PROPN')
('göre', 'PROPN')
('harekete', 'PROPN')
('ibtidar', 'PROPN')
('olunacağı', 'PROPN')
('beyanıyla', 'PROPN')
('tezkirei', 'NOUN')
('senaveri', 'PROPN')
('terkim', 'PROPN')
('kılındı', 'PROPN')
('efendim', 'PROPN')
('maruzı', 'PROPN')
('çakeri', 'PROPN')
('musadakatgüsterleridir', 'PROPN')
('ki', 'PROPN')
('hamepirayı', 'PROPN')
('tazim', 'PROPN')
('olan', 'PROPN')
('işbu', 'PROPN')
('tezkirei', 'PROPN')
('samiyei', 'PROPN')
('asafileriyle', 'PROPN')
('mazbatai', 'PROPN')
('merkume', 'PROPN')
('manzurı', 'PROPN')
('alii', 'VERB')
('hazreti', 'PROPN')
('zıllullahi', 'PROPN')
('buyurulmuşdur', 'PROPN')
('vakıa', 'NOUN')
('hususı', 'PROPN')
('mezbur', 'PROPN')
('hakkında', 'PROPN')
('meclisi', 'PROPN')
('mezkurun', 'PROPN')
('mütalaatı', 'PROPN')
('vakıası', 'PROPN')
('cümleten', 'PROPN')
('yolunda', 'PROPN')
('ve', 'AUX')
('münasib', 'PROPN')
('olduğundan', 'PROPN')
('berminvali', 'VERB')
('müzakere', 'ADV')
('icrayı', 'ADJ')
('iktizalarıyla', 'NOUN')
('işarı', 'NOUN')
('alileri', 'PROPN')
('vechile', 'PROPN')
('salifüzzikr', 'PROPN')
('mümeyyiz', 'PROPN')
('efendilerin', 'PROPN')
('maaşlarına', 'PROPN')
('yirmi', 'PROPN')
('beşer', 'PROPN')
('kuruş', 'PROPN')
('daha', 'PROPN')
('zam', 'PROPN')
('olunarak', 'PROPN')
('yüzer', 'PROPN')
('kuruşa', 'VERB')
('iblağı', 'PROPN')
('ve', 'AUX')
('zikr', 'NOUN')
('olunan', 'NOUN')
('mekteb', 'PROPN')
('hocalarından', 'PROPN')
('ihrac', 'PROPN')
('olunması', 'PROPN')
('icab', 'PROPN')
('eden', 'PROPN')
('olur', 'PROPN')
('ise', 'PROPN')
('ol', 'ADJ')
('halde', 'PROPN')
('birer', 'PROPN')
('suretle', 'VERB')
('tatyibleri', 'PROPN')
('esbabının', 'PROPN')
('meclisi', 'PROPN')
('mezkurda', 'PROPN')
('bilmüzakere', 'PROPN')
('istihsali', 'PROPN')
('rehini', 'PROPN')
('tensibi', 'PROPN')
('ali', 'PROPN')
('buyurulmuş', 'PROPN')
('olmasıyla', 'PROPN')
('ol', 'PROPN')
('vechile', 'PROPN')
('icabatının', 'PROPN')
('icrası', 'PROPN')
('müteʻallik', 'VERB')
('ve', 'AUX')
('şerefsudur', 'ADJ')
('buyurulan', 'NOUN')
('emr', 'PROPN')
('u', 'PROPN')
('iradei', 'NOUN')
('meali', 'NOUN')
('ifadei', 'PROPN')
('cenabı', 'VERB')
('padişahi', 'PROPN')
('muktezayı', 'NOUN')
('münifinden', 'PROPN')
('bulunmuş', 'NOUN')
('ve', 'AUX')
('marruzzikir', 'ADJ')
('mazbata', 'NOUN')
('yine', 'PROPN')
('tarafı', 'AUX')
('samii', 'PROPN')
('sadaretpenahilerine', 'VERB')
('iade', 'PROPN')
('ve', 'AUX')
('tisyar', 'VERB')
('kılınmış', 'PROPN')
('olduğu', 'PROPN')
('muhatı', 'PROPN')
('ilmi', 'PROPN')
('valayı', 'PROPN')
('asafaneleri', 'PROPN')
('buyuruldukda', 'PROPN')
('ol', 'PROPN')
('babda', 'PROPN')
('emr', 'PROPN')
('u', 'PROPN')
('ferman', 'NOUN')
('hazreti', 'NOUN')
('veliyyülemrindir', 'NOUN')
